REMOTE_APP_PACKETS,SOURCEAPPBYTES,DISTREMOTETCPPORT,TCPCONVERSATIONEXCHANGE,REMOTEIPS,REMOTEAPPBYTES,Type
19,7746,8,22,4,3172,0
6,668,0,3,1,640,0
18,5214,7,14,5,1234,0
13,4860,0,12,4,1631,0
11,1284,0,7,2,870,0
21,14373,0,17,4,2615,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53,66214,0,49,1,3657,1
5,407,0,2,2,276,1
4,404,0,1,1,206,1
50,40316,2,44,10,5511,1
14,2991,0,12,2,2245,1
13,1363,0,19,6,1667,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
11,696,5,23,8,1674,0
14,882,10,11,7,834,0
8,535,5,6,2,540,0
5,328,2,4,2,408,0
11,739,5,8,5,648,0
6,474,4,6,3,540,0
6,557,0,4,3,444,0
35,14050,7,31,12,3005,0
35,31623,23,27,1,3781,0
48,129181,0,44,4,4079,0
18,1690,1,16,6,2055,0
15,2201,6,15,7,1425,0
31,21144,0,21,4,1797,0
88,247488,6,68,7,5345,0
28,3605,5,18,10,2890,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,316,4,14,6,888,1
27,3916,1,22,5,3409,1
15,7249,0,15,2,2806,1
25,7997,1,19,3,3058,1
9,1097,0,7,2,880,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
20,19623,0,18,1,1616,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
23,15551,0,19,3,2143,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
45,25776,25,39,11,6115,0
9,562,7,7,3,618,0
16,1012,13,13,9,1002,0
4,244,3,4,2,432,0
8,539,6,6,3,540,0
5,306,2,3,2,330,0
9,968,0,8,3,1106,0
42,39325,17,46,7,5906,0
31,9718,8,35,14,3506,0
24,6542,7,23,7,2417,0
13,1006,7,13,7,1216,0
21,15940,5,23,9,3153,0
77,54909,40,58,3,8787,0
28,7395,12,23,8,3439,0
20,8052,0,16,5,2219,0
20,8768,0,16,3,2307,0
53,54041,30,35,2,4497,0
24,20606,0,20,3,1890,0
40,40666,20,42,4,4998,0
431,1058608,279,288,10,21187,0
0,0,0,0,0,0,0
42,35677,0,44,4,5586,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6,388,0,4,4,264,1
12,960,1,11,4,1548,1
25,4850,5,26,8,2759,1
26,3285,0,20,6,2772,1
23,7783,0,20,2,3440,1
11,1321,0,8,1,1101,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
37,33021,26,30,1,3947,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
68,60586,52,61,4,8017,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
11,1506,0,8,2,1361,0
20,6701,7,16,3,2683,0
68,58285,48,64,8,7005,0
4,244,2,2,1,276,0
4,244,6,16,4,1224,0
22,7472,24,34,7,5528,0
3,184,2,6,3,492,0
7,438,3,5,2,498,0
18,1334,9,22,9,1560,0
11,702,9,22,10,1524,0
4,246,2,2,1,276,0
5,306,3,3,1,366,0
16,1030,7,18,11,1308,0
7,436,4,10,5,816,0
12,762,4,8,6,684,0
5,310,3,4,2,420,0
4,244,3,3,1,366,0
4,244,5,12,5,912,0
10,634,5,11,5,894,0
11,788,8,9,6,714,0
32,11756,11,25,4,4385,0
20,2926,2,10,7,1241,0
26,7080,6,23,10,3121,0
29,15626,6,28,13,2879,0
70,57005,54,63,5,7630,0
12,19264,0,9,1,1045,0
46,20061,11,40,12,6502,0
68,59068,36,44,6,5721,0
47,29141,33,38,1,7171,0
73,82537,67,71,7,8282,0
16,1287,6,12,9,1213,0
32,9290,13,24,8,3190,0
26,2183,17,23,8,2262,0
80,68036,60,69,5,9350,0
71,63630,56,64,5,7822,0
18,1612,3,13,7,1605,0
65,54988,50,62,5,6861,0
64,56509,49,57,5,6543,0
38,129083,0,35,2,3384,0
66,58109,51,60,4,7095,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
77,61807,56,66,7,9152,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12,964,1,12,5,1622,1
14,2091,1,12,4,1749,1
12,960,1,11,4,1548,1
25,3786,1,21,5,2983,1
22,3021,1,19,5,2691,1
18,2462,0,11,2,1741,1
22,7715,0,19,2,3074,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
14,1612,0,8,2,1324,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,310,4,7,3,630,0
5,306,3,3,1,366,0
4,244,12,14,5,1092,0
5,306,3,3,1,366,0
206,295213,17,156,12,23877,0
4,244,3,5,3,486,0
10,642,4,12,8,924,0
27,23886,6,24,4,1950,0
20,12358,3,17,9,1546,0
26,16035,11,16,2,2576,0
13,2036,1,8,3,1524,0
25,26799,0,21,2,2165,0
26,38477,0,22,2,1886,0
88,117625,9,76,7,8898,0
19,1626,10,15,4,1538,0
36,32381,1,26,3,4517,0
59,67881,4,56,8,4843,0
12,2833,4,8,1,1637,0
29,16019,0,24,9,2404,0
54,15706,41,48,9,6657,0
23,25358,5,16,5,1931,0
27,5557,5,20,9,3248,0
19,6759,1,14,3,2497,0
37,41717,1,38,3,3531,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12,1991,0,9,3,1430,1
19,2798,1,15,5,2103,1
26,12486,0,24,2,4498,1
28,31378,0,22,3,2640,1
10,1162,0,7,1,1047,1
13,1977,0,8,2,1601,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,124,0,0,0,0,0
4,244,3,3,1,366,0
7,442,5,7,5,630,0
8,522,3,5,3,576,0
24,13792,0,20,2,2055,0
12,1532,0,8,1,1390,0
37,37001,27,34,3,5499,0
23,18348,0,18,3,2202,0
16,1335,3,10,5,1500,0
38,27522,11,34,4,4153,0
35,34427,0,26,8,2991,0
5,420,3,8,8,552,0
53,38924,12,40,6,3359,0
2,124,0,1,1,54,0
16,2763,1,10,4,1616,0
101,142735,41,101,5,11423,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,822,1,7,5,760,1
21,2969,1,18,4,2637,1
21,2969,1,18,5,2637,1
20,12884,0,15,3,2270,1
25,12416,0,24,2,4499,1
28,12614,0,25,2,4565,1
24,12354,0,23,2,4433,1
28,12614,0,25,2,4565,1
17,5911,0,15,6,2334,1
55,45279,11,51,7,5103,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12,1496,0,7,2,1433,0
5,310,3,4,2,432,0
8,612,4,6,4,528,0
7,473,5,6,2,540,0
6,376,3,5,3,498,0
6,364,8,8,3,636,0
35,41737,0,33,5,2982,0
34,12104,4,33,9,3720,0
36,27390,20,28,2,3064,0
18,1327,6,15,10,1110,0
26,10465,15,19,3,3168,0
21,25529,4,15,4,1844,0
6,412,0,5,3,474,0
68,82332,9,71,13,8384,0
27,3550,14,29,15,3073,0
8,1015,0,14,3,1248,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
32,27169,15,22,2,2716,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12,966,1,11,4,1554,1
22,3031,1,18,5,2640,1
27,12548,0,23,2,4434,1
12,1399,0,10,5,1079,1
9,2806,0,8,1,1209,1
13,8893,0,11,1,1037,1
2,124,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
19,24455,0,16,1,1305,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
21,3023,6,15,5,1988,0
4,244,3,15,4,1110,0
12,803,10,29,11,2022,0
39,44173,9,39,5,4420,0
7,448,3,4,2,408,0
6,366,3,4,2,420,0
8,502,5,9,6,750,0
37,41938,1,33,4,3032,0
107,147266,2,83,3,6312,0
71,117282,13,84,6,7549,0
31,9811,3,22,8,2701,0
12,2190,0,8,3,1097,0
17,1984,2,25,6,2874,0
21,14430,4,20,7,1663,0
24,6085,15,23,9,2743,0
20,20139,7,17,3,3187,0
50,44810,3,45,7,4646,0
71,63457,5,64,13,6463,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
24,9819,0,22,2,3908,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
23,26805,0,19,2,2125,0
13,962,7,17,6,1242,0
8,606,4,6,3,640,0
7,438,3,5,2,498,0
8,539,6,6,3,540,0
5,306,19,39,10,2742,0
15,970,7,14,12,1092,0
42,47931,6,40,5,4365,0
33,7155,10,26,6,2982,0
48,38230,35,40,2,6595,0
41,40585,32,37,2,6413,0
176,284743,2,157,5,11211,0
12,5876,0,9,2,1020,0
16,15901,4,12,3,1118,0
20,9023,0,15,6,1988,0
25,3623,16,29,7,2626,0
79,120385,1,71,6,6295,0
25,15275,6,23,9,2222,0
8,1381,0,6,1,834,0
53,22947,21,53,8,8472,0
23,19291,12,17,4,2827,0
23,10665,3,16,4,1776,0
15,1424,0,10,5,1503,0
21,31811,0,18,3,2554,0
23,9280,4,20,6,2381,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6,494,0,4,2,681,1
10,7650,0,7,2,1440,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
17,4922,0,14,7,1495,0
6,476,4,8,3,660,0
12,805,9,10,8,780,0
7,579,0,4,2,689,0
263,488313,0,185,2,13992,0
53,39038,41,47,4,7072,0
46,82259,0,44,2,4204,0
19,18392,2,28,5,3565,0
34,15941,5,32,9,2881,0
56,38894,43,55,7,11305,0
54,84636,35,40,2,5046,0
51,40052,22,46,8,5902,0
3,186,0,3,1,198,0
25,26643,0,19,2,2097,0
22,12138,0,19,3,2104,0
65,82281,3,70,8,6091,0
33,11690,10,28,9,3307,0
39,37285,29,33,2,6460,0
35,37000,16,26,5,4567,0
11,1087,0,8,2,1099,0
23,9605,0,15,2,3046,0
11,1532,0,9,5,1537,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
14,3132,0,11,3,1562,1
10,1263,0,7,2,890,1
76,82775,59,63,2,8950,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54,38056,42,46,2,7491,0
35,17574,14,29,4,3858,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,496,6,7,4,606,0
8,504,3,5,3,498,0
12,766,6,20,10,1392,0
8,596,4,7,3,582,0
8,504,4,6,4,564,0
73,69918,40,50,5,6478,0
10,1363,0,7,2,1002,0
52,35953,13,38,10,5267,0
30,4258,2,24,10,3442,0
144,233106,0,127,3,9242,0
96,113453,0,74,2,18384,0
24,7088,2,20,6,3391,0
18,5203,8,15,6,2546,0
80,133235,21,70,7,10217,0
27,62295,18,22,1,3739,0
38,22528,11,44,7,6780,0
36,33488,2,44,7,3808,0
30,16662,0,21,3,4405,0
15,9692,0,12,3,1641,0
30,17150,0,25,4,2479,0
17,11285,0,12,3,2012,0
22,22879,0,28,3,4498,0
23,1616,5,15,11,1384,0
27,7809,16,22,8,3414,0
145,231799,0,125,1,8856,0
41,24696,1,33,5,4114,0
255,486769,0,197,3,13794,0
47,40918,26,38,12,4832,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
32,16931,11,26,7,3821,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
35,19634,28,32,3,5516,0
39,35687,3,31,5,3886,0
10,744,7,9,5,750,0
10,624,7,8,4,684,0
12,730,3,11,7,810,0
11,17914,7,13,2,2133,0
33,3181,20,29,8,4499,0
10,624,7,7,3,618,0
11,670,7,17,10,1182,0
68,59369,46,61,14,7271,0
18,3258,1,14,3,2609,0
37,36205,0,34,5,4684,0
20,2790,1,15,7,2000,0
38,36225,0,31,6,3612,0
29,23628,7,31,8,3335,0
9,778,2,4,4,442,0
64,69305,45,55,5,6824,0
15,1834,1,9,2,1484,0
31,13191,2,23,4,2530,0
33,22895,19,24,2,3994,0
64,110342,47,55,6,7819,0
36,68869,3,33,6,2617,0
100,268442,3,76,7,5451,0
10,2045,0,7,2,871,0
27,11243,2,33,8,4193,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
21,1967,5,17,10,1474,1
25,3753,1,23,4,3494,1
24,9819,0,22,2,3912,1
25,12420,0,24,2,4505,1
51,66124,0,48,1,3602,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
40,16697,27,33,2,6835,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,624,7,7,3,618,0
15,1814,3,10,3,1696,0
9,562,7,7,3,618,0
8,508,3,5,2,498,0
29,9531,4,25,8,2621,0
8,504,3,5,3,498,0
11,696,7,8,6,684,0
43,17604,31,44,4,7525,0
29,11372,2,24,5,3613,0
52,49426,10,47,6,5282,0
33,8839,12,26,10,4198,0
37,5727,2,26,8,3453,0
26,4384,6,24,12,2932,0
134,229040,0,113,3,8062,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
19,2944,1,17,6,2123,1
16,6187,8,12,1,2355,1
25,14342,0,18,3,1935,1
11,6062,0,8,2,961,1
55,66449,0,50,2,3723,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
18,16593,0,14,1,1383,0
0,0,0,0,0,0,0
9,2135,0,9,2,1003,0
12,799,6,25,11,1662,0
6,372,3,12,4,864,0
11,702,6,15,8,1122,0
18,1344,19,22,7,1476,0
13,4846,15,18,2,2736,0
5,306,3,3,1,366,0
15,1064,5,9,6,738,0
7,436,3,6,3,552,0
6,480,4,5,2,486,0
4,244,3,3,1,366,0
3,184,2,2,1,276,0
8,490,4,5,3,474,0
37,18554,24,31,8,5195,0
27,2880,6,19,9,2138,0
20,6818,1,14,3,1859,0
39,39561,16,32,6,5064,0
2,124,0,8,5,516,0
24,10000,0,26,7,2562,0
61,64860,46,51,3,5841,0
46,16215,11,43,15,5845,0
2,124,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
26,21979,7,21,2,3159,0
0,0,0,0,0,0,0
53,66317,0,47,1,3696,1
24,3609,1,20,4,2912,1
11,2189,0,7,2,904,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
84,75625,49,64,12,8219,0
6,372,3,5,3,498,0
10,636,6,8,4,696,0
20,7775,8,13,2,2682,0
103,197501,3,94,8,7208,0
44,13097,27,33,5,5803,0
93,135375,3,80,5,8889,0
28,23089,1,25,6,3131,0
43,43296,0,35,4,3263,0
21,6049,0,17,5,1842,0
42,33677,25,34,9,4365,0
23,2807,4,22,12,2420,0
12,1507,0,7,2,1287,0
13,1788,0,10,4,1266,0
61,79053,4,57,6,6966,0
284,383760,6,226,6,15314,0
22,26589,2,20,5,2279,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
